line_num,scene
1454,592
1456,0
1457,547
1462,868
1465,83
1466,429
1469,223
1470,1102
1477,592
1478,126
1484,407
1486,1036
1495,579
1500,1018
1501,269
1504,83
1510,722
1519,59
1521,186
1522,428
1525,583
1527,130
1529,134
1531,491
1536,83
1537,333
1541,707
1555,126
1556,611
1558,0
1559,675
1561,1034
1564,223
1570,83
1573,126
1575,0
1577,302
1585,580
1586,492
1588,440
1591,693
1595,233
1602,126
1605,579
1608,186
1609,186
1611,59
1613,59
1619,547
1622,639
1624,563
1627,430
1628,898
1631,440
1635,134
1638,134
1645,431
1646,59
1647,134
1648,535
1650,223
1651,1024
1652,83
1654,0
1656,430
1660,803
1663,589
1665,767
1666,59
1667,0
1670,440
1671,130
1672,482
1675,59
1680,842
1685,976
1688,186
1689,992
1691,59
1696,223
1703,757
1705,59
1709,428
1711,126
1714,59
1718,872
1719,0
1728,223
1730,559
1731,126
1732,745
1735,126
1736,223
1750,223
1751,59
1752,83
1756,499
1758,636
1759,59
1762,83
1764,134
1766,59
1771,59
1772,59
1775,126
1776,59
1777,0
1778,0
1785,430
1787,865
1788,134
1789,407
1790,0
1791,0
1795,478
1797,0
1800,741
1803,590
1805,83
1807,83
1812,126
1814,83
1815,269
1817,1040
1818,766
1820,724
1822,130
1823,0
1832,694
1838,186
1839,767
1841,0
1846,83
1847,134
1849,611
1858,843
1861,815
1863,0
1864,59
1865,83
1866,59
1872,83
1881,83
1882,912
1887,554
1889,1012
1893,0
1895,130
1897,0
1898,0
1908,646
1917,130
1918,0
1919,585
1937,233
1938,491
1944,1088
1945,911
1948,83
1949,59
1951,1057
1956,1170
1957,583
1961,186
1962,821
1963,0
1970,0
1971,585
1982,511
1984,130
1988,380
1990,639
1992,616
2000,543
2002,672
2003,580
2014,59
2017,59
2020,269
2021,1161
2022,59
2023,598
2030,83
2034,585
2035,0
2039,662
2043,753
2044,756
2048,493
2051,407
2055,993
2058,862
2059,83
2064,134
2065,410
2066,59
2067,0
2072,83
2075,555
2076,269
2077,602
2078,873
2079,786
2081,0
2083,59
2085,460
2087,873
2088,677
2092,0
2098,609
2099,59
2103,407
2104,553
2112,0
2118,134
2120,59
2121,456
2129,0
2130,186
2133,532
2136,0
2139,804
2150,59
2151,953
2154,973
2161,673
2162,695
2163,269
2165,410
2166,1043
2167,59
2168,83
2171,83
2175,83
2176,865
2179,584
2181,692
2184,130
2188,0
2190,772
2193,597
2205,380
2207,59
2209,639
2214,0
2215,630
2217,0
2220,872
2223,815
2225,126
2226,59
2228,1104
2229,1173
2233,729
2234,83
2235,999
2236,0
2240,619
2242,747
2245,786
2248,429
2250,1010
2251,186
2257,333
2258,83
2259,59
2267,0
2269,913
2270,186
2271,223
2274,130
2275,223
2277,826
2287,1152
2290,407
2298,547
2300,1123
2302,756
2307,836
2308,414
2311,456
2312,484
2313,709
2314,695
2317,83
2318,953
2319,671
2323,186
2324,945
2331,59
2332,444
2344,917
2345,83
2349,134
2350,1102
2353,269
2357,1001
2363,59
2367,687
2369,59
2370,59
2371,585
2372,83
2386,1113
2390,584
2392,269
2393,823
2396,59
2400,905
2403,1028
2407,875
2410,651
2411,900
2415,547
2416,59
2420,223
2422,83
2424,625
2433,0
2434,625
2436,126
2438,558
2439,130
2440,1096
2441,396
2442,1118
2446,59
2447,492
2453,59
2457,1087
2460,0
2462,861
2465,0
2466,233
2472,59
2481,126
2485,59
2487,0
2490,126
2496,413
2505,0
2523,651
2524,126
2525,83
2532,59
2536,1011
2537,59
2538,786
2539,431
2545,0
2549,765
2550,618
2551,0
2553,652
2558,770
2577,396
2579,134
2582,597
2585,688
2586,0
2595,1135
2596,59
2611,301
2618,559
2621,460
2622,0
2624,1042
2625,83
2630,1015
2634,83
2635,59
2641,817
2645,301
2647,59
2652,760
2656,134
2658,0
2661,130
2666,1133
2667,126
2668,840
2672,837
2675,0
2676,134
2678,696
2679,579
2680,407
2682,429
2689,396
2698,59
2699,959
2707,83
2712,848
2714,534
2716,130
2717,611
2718,1095
2721,0
2726,0
2727,83
2731,467
2732,706
2733,1121
2748,428
2750,269
2751,636
2755,492
2756,509
2760,429
2761,186
2765,269
2766,59
2768,430
2770,492
2773,59
2774,547
2780,770
2782,913
2792,83
2795,59
2804,995
2805,1166
2810,83
2813,407
2814,130
2818,396
2820,59
2829,59
2833,126
2835,499
2836,59
2837,233
2845,134
2847,872
2856,83
2863,130
2867,555
2870,59
2871,59
2874,383
2882,1111
2884,547
2885,598
2892,824
2896,598
2902,535
2905,383
2906,0
2908,0
2913,269
2928,233
2930,1177
2931,608
2937,186
2938,233
2939,134
2945,59
2949,301
2952,585
2959,904
2963,83
2966,59
2974,460
2976,951
2979,186
2983,134
2985,484
2992,839
3003,380
3004,456
3006,563
3011,83
3015,130
3018,652
3022,83
3024,897
3029,186
3031,1035
3034,646
3035,424
3037,0
3038,977
3039,59
3044,579
3045,772
3048,59
3051,646
3052,134
3055,83
3063,134
3068,533
3069,571
3070,134
3074,558
3075,396
3086,269
3089,1035
3092,457
3098,59
3101,590
3103,413
3105,130
3113,1044
3115,0
3116,59
3121,532
3124,59
3125,478
3127,134
3134,843
3136,440
3137,59
3140,635
3143,460
3146,126
3147,1141
3148,83
3150,134
3151,59
3153,696
3156,0
3160,59
3161,547
3164,584
3166,134
3169,0
3170,482
3177,0
3178,59
3185,460
3186,59
3187,380
3193,453
3197,504
3200,1163
3201,59
3203,580
3207,134
3209,0
3212,963
3213,186
3217,83
3222,491
3230,59
3231,709
3232,1004
3235,532
3236,1004
3244,233
3246,959
3248,83
3250,83
3251,59
3254,602
3256,59
3259,930
3263,1025
3264,126
3265,126
3270,302
3271,565
3276,59
3280,619
3286,83
3287,484
3288,492
3293,59
3296,134
3298,380
3299,616
3309,269
3312,768
3313,459
3316,59
3322,0
3328,652
3329,233
3334,126
3335,233
3336,834
3340,963
3344,130
3345,59
3348,134
3349,647
3350,126
3354,83
3362,1179
3366,787
3372,130
3376,186
3382,126
3384,301
3392,766
3394,457
3397,1089
3400,83
3404,59
3407,0
3410,0
3411,83
3412,83
3419,0
3420,504
3423,0
3425,553
3441,59
3443,134
3449,1155
3451,130
3452,529
3455,130
3457,59
3458,858
3459,59
3461,59
3464,727
3469,635
3478,126
3485,559
3488,0
3489,914
3490,396
3494,428
3498,499
3499,673
3505,134
3507,126
3509,532
3512,899
3513,1157
3518,424
3526,1151
3534,584
3535,937
3536,0
3538,186
3539,186
3543,482
3547,233
3549,0
3554,584
3558,186
3562,0
3568,0
3570,1146
3571,134
3574,713
3575,83
3585,0
3587,864
3589,269
3591,269
3607,440
3608,59
3609,499
3613,619
3618,233
3624,59
3625,993
3628,765
3629,269
3630,301
3632,83
3638,428
3645,430
3646,59
3647,509
3655,59
3660,917
3667,0
3674,83
3678,83
3679,697
3693,59
3697,0
3703,0
3705,509
3709,134
3711,83
3715,407
3716,904
3717,407
3727,83
3729,693
3735,301
3736,186
3737,1087
3738,59
3739,83
3741,223
3744,301
3749,59
3753,1016
3760,269
3770,130
3771,126
3775,83
3781,1007
3788,83
3790,696
3792,83
3796,942
3797,1139
3798,59
3800,126
3805,383
3807,59
3809,233
3810,83
3811,134
3812,134
3814,0
3815,971
3818,771
3823,126
3824,713
3835,83
3838,134
3840,677
3845,1169
3849,624
3850,414
3872,380
3873,383
3876,0
3877,1156
3885,529
3887,789
3891,83
3894,1140
3898,126
3899,579
3903,126
3905,848
3907,957
3908,431
3911,840
3912,460
3915,83
3916,440
3919,186
3920,1028
3923,788
3933,186
3937,1024
3944,771
3949,186
3953,186
3954,456
3958,1128
3963,740
3965,558
3973,410
3974,59
3976,477
3979,83
3985,83
3987,429
3989,0
3990,83
3997,637
3998,543
4000,1116
4002,1123
4003,0
4004,59
4006,624
4007,529
4009,0
4010,428
4014,428
4022,59
4027,130
4028,673
4032,59
4039,651
4042,0
4043,134
4045,456
4049,59
4050,625
4055,822
4056,83
4059,186
4065,1048
4066,269
4067,130
4070,59
4072,130
4073,954
4076,59
4077,711
4079,1014
4080,126
4085,728
4090,757
4091,873
4093,186
4096,130
4099,504
4105,970
4110,0
4112,410
4113,0
4114,721
4118,59
4119,493
4122,456
4124,1089
4125,130
4128,825
4133,782
4136,59
4137,130
4139,59
4141,83
4144,223
4145,602
4146,724
4157,59
4160,769
4161,834
4163,1008
4166,874
4168,771
4169,533
4173,186
4174,428
4180,83
4183,269
4184,83
4186,0
4187,0
4199,493
4200,134
4203,0
4204,134
4209,233
4213,134
4214,1090
4217,788
4221,59
4224,396
4225,0
4229,0
4237,1122
4238,59
4241,555
4242,460
4246,130
4252,431
4257,1154
4260,186
4262,410
4264,130
4265,130
4270,0
4272,1137
4273,0
4275,59
4280,838
4281,233
4286,1123
4288,0
4289,708
4292,1100
4294,942
4295,529
4302,535
4304,126
4307,563
4310,1171
4311,223
4312,0
4314,130
4322,1118
4324,126
4331,269
4332,233
4336,0
4338,903
4340,820
4341,59
4343,936
4349,757
4351,1088
4353,1116
4355,83
4357,134
4358,134
4359,0
4360,414
4379,617
4383,969
4385,609
4399,134
4403,864
4408,0
4409,453
4418,515
4426,223
4435,59
4436,902
4442,510
4447,661
4449,428
4455,1097
4457,130
4459,877
4462,134
4469,83
4470,563
4471,130
4473,1009
4483,59
4485,134
4489,821
4492,909
4494,652
4497,534
4503,952
4506,510
4509,594
4515,59
4518,59
4530,0
4532,499
4533,59
4534,130
4536,134
4537,126
4538,130
4543,0
4548,396
4550,952
4561,952
4562,533
4569,130
4576,413
4577,1014
4581,535
4582,0
4588,83
4594,744
4597,482
4598,223
4600,571
4601,59
4606,0
4607,638
4610,975
4615,1134
4617,59
4619,126
4623,429
4629,1179
4630,59
4631,902
4632,83
4633,949
4638,59
4643,126
4654,223
4658,396
4664,83
4665,396
4666,333
4668,134
4675,1046
4676,1168
4678,223
4680,843
4682,186
4683,0
4684,0
4686,842
4688,83
4690,598
4692,186
4698,478
4705,788
4709,594
4712,1045
4717,477
4726,834
4729,59
4730,817
4732,460
4734,59
4737,130
4738,0
4741,918
4744,753
4751,0
4753,59
4758,562
4760,126
4761,478
4763,1026
4764,511
4769,1102
4774,83
4777,59
4782,931
4784,535
4786,233
4788,836
4795,83
4797,1036
4805,846
4806,1019
4808,478
4810,134
4811,59
4817,83
4818,59
4823,83
4827,396
4836,765
4840,59
4841,186
4842,484
4843,547
4844,440
4848,59
4849,233
4851,83
4857,83
4861,459
4862,821
4869,0
4870,1133
4880,83
4883,0
4886,130
4890,59
4891,134
4892,383
4893,574
4896,558
4897,955
4900,414
4901,1027
4902,134
4908,689
4914,126
4917,555
4920,580
4923,554
4926,130
4927,83
4941,1027
4942,83
4944,59
4947,83
4953,83
4955,59
4958,1034
4962,0
4963,134
4966,478
4968,453
4969,1100
4970,906
4971,126
4972,1132
4975,59
4979,509
4980,0
4982,83
4983,130
4993,1024
4997,0
4999,964
5001,0
5002,223
5004,1023
5016,1175
5018,430
5021,126
5023,0
5024,543
5025,59
5026,709
5027,1099
5030,134
5032,1177
5034,897
5035,492
5036,574
5040,841
5042,130
5043,59
5044,59
5045,0
5047,429
5051,610
5054,647
5062,414
5063,1011
5067,130
5068,130
5069,911
5072,1056
5083,559
5085,0
5093,755
5097,948
5102,834
5104,59
5106,533
5107,233
5109,661
5110,134
5111,0
5113,383
5114,59
5118,0
5119,819
5120,0
5126,130
5127,1046
5128,83
5129,0
5139,59
5140,83
5141,1103
5143,941
5154,676
5155,407
5157,83
5159,83
5161,0
5164,0
5176,59
5179,233
5181,126
5190,1153
5191,130
5195,1113
5201,457
5206,126
5215,59
5216,59
5219,0
5220,843
5223,864
5227,83
5228,223
5231,59
5248,59
5251,0
5253,223
5259,675
5260,126
5265,671
5270,233
5271,186
5274,791
5276,223
5277,954
5278,1058
5284,765
5291,134
5292,510
5293,1088
5294,233
5295,740
5299,333
5301,804
5302,130
5304,609
5306,1118
5307,223
5310,83
5318,130
5320,301
5322,186
5323,453
5324,0
5327,0
5329,589
5330,126
5338,1169
5346,0
5350,302
5353,186
5359,186
5363,59
5364,134
5366,1041
5368,130
5370,478
5373,533
5375,83
5377,413
5379,0
5381,757
5389,126
5391,876
5392,83
5394,585
5395,1152
5396,511
5400,380
5402,431
5403,413
5404,130
5405,59
5406,651
5407,134
5409,456
5410,134
5413,186
5414,0
5415,0
5417,624
5418,691
5419,223
5420,1179
5421,565
5422,186
5427,430
5428,1104
5433,444
5434,83
5437,1160
5439,1084
5442,0
5443,83
5445,842
5446,937
5449,815
5453,269
5455,1053
5465,83
5475,0
5477,677
5478,0
5479,1033
5491,636
5498,1135
5499,565
5500,59
5501,1155
5506,59
5515,83
5517,910
5519,383
5521,1120
5528,126
5530,430
5532,849
5533,457
5535,1127
5541,83
5542,711
5544,83
5545,712
5550,0
5552,1003
5554,0
5559,0
5566,742
5568,126
5578,59
5580,440
5583,269
5588,59
5589,444
5593,424
5596,639
5597,1035
5598,492
5600,0
5603,634
5604,186
5605,650
5606,134
5608,83
5612,760
5621,949
5622,0
5624,59
5628,83
5630,59
5631,1115
5632,510
5633,897
5634,59
5636,59
5644,760
5647,302
5648,134
5661,651
5663,130
5667,585
5670,585
5673,134
5678,59
5680,130
5683,83
5689,0
5691,83
5692,547
5700,510
5704,0
5705,477
5707,126
5711,746
5713,713
5725,585
5726,900
5730,59
5732,1133
5733,134
5736,59
5743,872
5746,563
5747,134
5748,396
5749,83
5752,609
5753,571
5757,269
5762,771
5763,993
5769,59
5779,410
5782,410
5786,0
5787,59
5788,0
5793,0
5794,0
5798,59
5800,223
5801,407
5802,186
5804,413
5805,59
5809,413
5820,407
5822,0
5823,836
5825,994
5827,0
5836,708
5839,134
5840,0
5842,233
5843,83
5846,59
5847,126
5849,0
5850,59
5852,935
5853,59
5856,457
5863,724
5867,59
5869,380
5870,383
5871,126
5883,584
5884,83
5885,59
5887,745
5889,963
5894,83
5902,674
5904,0
5907,134
5909,126
5910,541
5913,59
5915,802
5916,59
5917,59
5918,83
5919,0
5920,534
5922,59
5923,83
5924,504
5925,0
5928,662
5929,440
5931,134
5935,994
5943,83
5947,130
5949,83
5952,876
5960,233
5964,59
5973,59
5976,407
5977,938
5981,1055
5982,223
5984,1012
5994,301
5995,511
5998,83
5999,534
6001,0
6006,59
6010,301
6011,478
6018,130
6020,1155
6022,477
6023,534
6024,819
6030,589
6034,938
6039,0
6041,59
6043,413
6044,407
6045,541
6046,134
6047,726
6055,130
6056,83
6057,59
6058,414
6059,0
6065,1113
6066,414
6067,0
6068,1026
6069,186
6070,816
6071,59
6072,83
6073,509
6076,859
6080,59
6082,457
6084,333
6085,431
6097,233
6099,729
6100,0
6102,424
6103,383
6105,477
6106,489
6112,1047
6114,0
6116,0
6117,134
6118,585
6119,134
6122,770
6123,786
6124,59
6125,961
6130,459
6131,83
6133,59
6136,333
6141,83
6148,597
6149,186
6150,968
6155,608
6160,1103
6162,396
6163,186
6165,223
6174,431
6175,126
6176,302
6177,849
6179,802
6181,563
6184,134
6185,126
6190,233
6194,713
6200,1021
6202,59
6208,126
6210,83
6213,269
6214,130
6219,467
6225,484
6232,912
6233,0
6235,269
6236,428
6237,1146
6238,83
6240,59
6247,0
6253,1133
6256,955
6263,0
6271,1128
6276,0
6279,711
6280,784
6285,0
6288,83
6297,1171
6300,1107
6304,1009
6308,711
6309,130
6311,301
6312,83
6316,489
6319,958
6322,223
6325,134
6326,594
6327,0
6331,1050
6337,616
6338,696
6340,532
6346,477
6347,1124
6350,396
6352,650
6357,0
6362,83
6367,430
6368,444
6372,130
6373,59
6380,59
6383,754
6385,0
6392,645
6395,413
6396,814
6399,130
6406,786
6407,83
6412,652
6416,915
6417,269
6421,186
6430,816
6434,83
6435,83
6439,477
6440,233
6441,563
6446,59
6450,673
6452,302
6453,0
6455,383
6469,1150
6471,59
6474,1136
6478,186
6490,333
6493,431
6496,126
6502,301
6503,396
6505,59
6508,608
6511,533
6513,692
6515,1156
6520,59
6522,134
6532,1164
6534,59
6540,83
6543,556
6544,712
6546,130
6560,83
6561,59
6563,0
6564,710
6567,1138
6568,511
6572,1155
6574,59
6581,0
6587,134
6590,126
6595,383
6599,59
6604,83
6606,414
6608,59
6610,862
6613,333
6618,126
6624,1124
6626,440
6627,83
6628,686
6634,1011
6637,431
6639,1105
6640,429
6642,440
6643,583
6649,126
6651,839
6652,59
6654,59
6655,0
6656,0
6659,444
6661,130
6662,580
6671,709
6675,645
6676,932
6681,59
6685,532
6686,861
6688,59
6692,223
6697,59
6698,972
6700,59
6707,618
6710,477
6712,59
6713,59
6716,59
6718,770
6719,83
6722,130
6723,59
6725,493
6728,59
6731,862
6732,509
6733,453
6738,126
6739,725
6740,59
6742,134
6743,429
6745,905
6746,59
6748,1101
6751,0
6753,414
6754,134
6756,83
6757,83
6762,0
6769,59
6770,59
6775,0
6778,945
6787,424
6790,0
6793,83
6796,630
6797,0
6798,186
6803,1136
6808,302
6809,59
6816,820
6826,0
6835,651
6837,662
6838,59
6840,741
6844,754
6848,0
6849,83
6864,1139
6867,126
6869,608
6874,694
6878,233
6885,905
6886,0
6889,491
6891,134
6898,0
6902,186
6905,1104
6910,609
6911,59
6914,380
6918,556
6920,301
6922,186
6925,407
6927,301
6928,804
6933,59
6937,83
6938,691
6939,130
6943,83
6944,553
6945,269
6951,753
6952,126
6956,510
6963,819
6964,805
6965,59
6967,608
6975,59
6978,789
6980,380
6981,598
6985,59
6986,1084
6989,59
6993,126
6995,729
6998,83
7001,0
7002,440
7004,83
7005,126
7006,753
7011,976
7012,126
7020,430
7023,510
7024,233
7035,186
7036,563
7039,0
7040,562
7041,529
7042,553
7044,59
7052,491
7068,861
7069,0
7080,1006
7081,269
7082,130
7083,477
7089,59
7094,900
7095,83
7097,637
7099,134
7102,59
7104,83
7110,758
7112,866
7113,609
7117,859
7118,457
7119,1172
7121,59
7124,134
7125,59
7129,83
7133,1177
7139,301
7147,269
7150,126
7153,130
7156,59
7158,130
7160,0
7162,731
7169,936
7170,83
7171,847
7174,59
7176,547
7178,130
7179,59
7181,126
7184,59
7187,1107
7190,396
7193,126
7199,849
7201,83
7209,430
7211,0
7213,396
7215,130
7216,431
7218,617
7219,269
7221,1174
7226,59
7228,0
7229,686
7230,562
7231,59
7237,1179
7239,130
7253,535
7255,269
7260,302
7262,722
7263,805
7265,83
7266,83
7267,301
7270,467
7272,1137
7275,836
7277,59
7279,0
7280,725
7281,59
7298,83
7301,444
7306,134
7309,0
7314,59
7317,1098
7329,126
7330,915
7334,59
7338,59
7343,59
7344,134
7346,1160
7349,83
7352,83
7361,565
7362,302
7366,126
7368,233
7370,1035
7373,1144
7380,414
7387,647
7402,758
7403,130
7404,83
7405,83
7412,130
7414,59
7416,968
7418,0
7421,694
7426,134
7428,841
7433,134
7437,59
7438,83
7442,59
7444,1135
7445,223
7446,59
7448,558
7449,504
7451,966
7454,0
7456,134
7464,529
7466,83
7467,424
7469,83
7470,59
7472,126
7481,59
7484,83
7485,59
7486,126
7487,428
7488,1049
7490,134
7492,478
7499,59
7501,414
7503,616
7504,0
7507,1130
7508,302
7509,456
7512,510
7520,83
7531,562
7535,0
7542,0
7546,83
7547,83
7552,430
7553,592
7556,804
7559,740
7560,410
7561,59
7562,59
7565,59
7568,459
7578,1049
7580,1056
7583,134
7588,509
7589,59
7591,459
7592,745
7598,817
7599,930
7603,645
7604,844
7607,1162
7608,59
7610,59
7613,396
7614,83
7617,966
7618,301
7622,1090
7624,59
7629,758
7632,83
7640,608
7642,0
7645,407
7647,83
7648,186
7650,380
7651,898
7653,134
7655,563
7657,543
7660,911
7667,59
7677,186
7679,554
7686,414
7688,380
7689,59
7696,59
7697,59
7706,1022
7710,59
7713,233
7714,83
7718,0
7721,430
7722,592
7723,0
7727,134
7738,407
7744,59
7751,904
7755,269
7763,302
7764,59
7765,383
7767,83
7771,126
7773,83
7780,130
7781,83
7786,630
7787,59
7791,59
7792,83
7795,594
7796,457
7799,83
7804,0
7806,0
7807,499
7809,59
7810,130
7819,848
7824,83
7827,429
7828,431
7829,269
7835,0
7839,0
7841,930
7845,130
7848,59
7849,1097
7850,430
7853,757
7855,186
7856,695
7857,59
7865,186
7869,59
7870,407
7879,1013
7881,868
7883,0
7892,556
7897,424
7900,511
7907,846
7909,233
7914,233
7921,126
7922,126
7930,134
7935,953
7936,83
7937,431
7940,635
7946,130
7951,1033
7952,0
7953,424
7955,1033
7959,59
7965,59
7969,301
7971,456
7980,59
7984,686
7989,554
7991,130
7996,380
7998,59
8000,918
8002,838
8003,1130
8004,1163
8009,186
8014,597
8016,0
8017,1086
8034,134
8037,83
8039,413
8040,1126
8041,130
8042,597
8044,791
8050,645
8051,0
8052,59
8058,126
8061,1013
8066,0
8068,579
8070,126
8072,1149
8074,0
8081,59
8087,0
8089,1153
8090,0
8094,59
8095,126
8098,493
8100,645
8102,689
8104,223
8106,83
8107,223
8112,727
8116,59
8117,1044
8121,617
8122,515
8124,482
8125,126
8126,847
8131,413
8136,767
8138,0
8139,0
8141,130
8143,484
8145,499
8148,83
8149,589
8152,1044
8153,59
8164,59
8167,130
8169,383
8171,845
8172,818
8184,130
8185,510
8187,634
8188,126
8194,1039
8197,583
8208,134
8210,0
8214,126
8217,83
8219,1125
8225,223
8226,269
8231,999
8233,59
8234,493
8237,459
8241,1055
8245,126
8257,383
8258,223
8265,223
8268,126
8271,0
8272,59
8276,949
8277,59
8278,822
8288,186
8289,870
8290,477
8295,533
8301,1036
8302,383
8303,630
8308,459
8312,83
8313,910
8316,457
8317,59
8319,583
8322,692
8324,59
8328,130
8330,0
8332,414
8336,0
8339,1045
8344,964
8345,383
8351,1093
8352,431
8355,725
8360,903
8363,672
8366,59
8371,223
8375,302
8376,484
8377,625
8379,457
8380,904
8381,59
8383,83
8389,301
8391,1129
8392,59
8404,958
8408,459
8410,431
8411,233
8412,963
8414,126
8417,608
8418,1039
8424,59
8428,0
8435,431
8436,456
8438,617
8439,59
8451,0
8460,0
8462,1052
8464,968
8465,1143
8467,186
8469,0
8470,484
8472,932
8477,1151
8479,59
8488,186
8489,269
8508,186
8516,126
8518,126
8521,1037
8532,413
8538,515
8539,616
8542,333
8543,134
8544,637
8545,233
8549,936
8550,83
8557,787
8558,499
8559,1016
8563,1165
8566,491
8567,59
8572,396
8578,59
8580,707
8582,380
8583,59
8584,966
8585,1023
8595,186
8596,186
8597,130
8604,134
8605,0
8611,83
8615,491
8619,1008
8622,83
8627,675
8631,59
8633,554
8642,713
8649,186
8656,0
8658,972
8660,83
8662,954
8667,134
8669,59
8680,83
8682,383
8684,413
8685,59
8686,59
8687,126
8689,440
8695,1111
8696,845
8698,847
8699,413
8703,59
8705,515
8707,1087
8710,134
8712,130
8714,130
8716,59
8718,83
8719,1050
8722,1015
8723,760
8724,233
8728,467
8730,944
8731,0
8733,413
8734,574
8742,0
8747,0
8750,556
8753,0
8754,646
8756,914
8762,0
8763,83
8764,134
8768,59
8775,529
8776,59
8778,996
8779,1054
8785,59
8786,269
8787,484
8788,0
8800,783
8808,59
8811,456
8818,59
8820,467
8822,1101
8826,1004
8827,59
8828,0
8832,223
8836,429
8842,858
8845,691
8847,847
8849,126
8850,786
8851,302
8855,709
8859,1045
8868,269
8869,662
8871,0
8876,1165
8879,126
8880,380
8881,130
8889,83
8890,59
8892,134
8894,126
8895,877
8898,1027
8900,482
8903,83
8906,186
8907,863
8909,453
8912,134
8917,59
8922,223
8934,1020
8938,223
8939,697
8941,59
8942,83
8944,83
8947,134
8957,635
8962,0
8964,414
8971,134
8973,650
8984,1043
8985,269
8989,83
8990,186
8991,59
8995,457
8996,746
8997,59
9003,130
9004,1149
9005,83
9019,1015
9020,223
9036,186
9038,954
9039,759
9043,0
9045,0
9049,0
9054,444
9063,945
9069,934
9070,1112
9071,790
9072,126
9073,59
9078,223
9080,742
9083,126
9090,861
9094,223
9103,693
9109,186
9112,998
9121,509
9123,233
9126,83
9127,83
